class_name,wager_count,initial_funds,initial_wager,lose_multiple,members,dead,death_rate,avg_nw,avg_nb_nw,profit_rate,avg_p_nw
basic_bettor,150,10000,10,1,100,0,0,7003.94,7003.94,100,7003.94
basic_bettor,150,10000,10,1,100,0,0,7004.23,7004.23,100,7004.23
basic_bettor,150,10000,10,1,100,0,0,7004.17,7004.17,100,7004.17
basic_bettor,150,10000,10,1,100,0,0,7004.16,7004.16,100,7004.16
basic_bettor,150,10000,10,1,100,0,0,7004.39,7004.39,100,7004.39
basic_bettor,150,10000,10,1,100,0,0,7003.8,7003.8,100,7003.8
basic_bettor,150,10000,10,1,100,0,0,7004.48,7004.48,100,7004.48
basic_bettor,150,10000,10,1,100,0,0,7004.26,7004.26,100,7004.26
basic_bettor,150,10000,10,1,100,0,0,7003.87,7003.87,100,7003.87
basic_bettor,150,10000,10,1,100,0,0,7003.99,7003.99,100,7003.99
